Books	Genre	Actual	Split
6686_the+gardener.txt	Poetry	1	Train
29019_all+cats+are+gray.txt	Short_stories	0	Train
28650_year+of+the+big+thaw.txt	Short_stories	0	Train
29140_the+mathematicians.txt	Short_stories	0	Train
15470_inez+a+tale+of+the+alamo.txt	Historical_fiction	0	Train
1161_jerry+of+the+islands.txt	Fiction	1	Train
15317_the+baronet's+bride+or+a+woman's+vengeance.txt	Fiction	1	Train
14885_red+pottage.txt	Fiction	1	Train
353_in+flanders+fields+and+other+poems.txt	Poetry	1	Train
21773_four+meetings.txt	Short_stories	0	Train
24353_wired+love+a+romance+of+dots+and+dashes.txt	Love_stories	1	Train
9182_villette.txt	Love_stories	1	Train
28062_the+man+who+saw+the+future.txt	Short_stories	0	Train
1565_last+days+of+pompeii.txt	Fiction	1	Train
1393_amours+de+voyage.txt	Poetry	0	Train
21892_at+the+time+appointed.txt	Detective_and_mystery_stories	0	Train
901_the+jew+of+malta.txt	Drama	1	Train
24985_comedies+of+courtship.txt	Love_stories	1	Train
30034_i'll+kill+you+tomorrow.txt	Short_stories	0	Train
142_the+30000+dollar+bequest+and+other+stories.txt	Short_stories	1	Train
28767_the+defenders.txt	Science_fiction	1	Train
20945_patty+blossom.txt	Love_stories	1	Train
7155_the+prince+and+the+pauper.txt	Historical_fiction	1	Train
9834_the+talleyrand+maxim.txt	Detective_and_mystery_stories	1	Train
17187_three+plays+lawing+and+jawing+forty+yards+woofing.txt	Drama	1	Train
7964_the+mystery+of+cloomber.txt	Detective_and_mystery_stories	1	Train
17763_the+mystery+of+the+hasty+arrow.txt	Detective_and_mystery_stories	0	Train
17891_evelina's+garden.txt	Love_stories	1	Train
9746_the+ashiel+mystery+a+detective+story.txt	Detective_and_mystery_stories	0	Train
866_the+cost+of+kindness.txt	Short_stories	1	Train
292_beauty+and+the+beast+and+tales+of+home.txt	Short_stories	0	Train
463_the+red+badge+of+courage.txt	Historical_fiction	0	Train
1322_leaves+of+grass.txt	Poetry	1	Train
2741_the+borgias+celebrated+crimes.txt	Detective_and_mystery_stories	1	Train
29559_they+twinkled+like+jewels.txt	Short_stories	0	Train
26855_hard+guy.txt	Short_stories	0	Train
9902_the+middle+of+things.txt	Detective_and_mystery_stories	1	Train
1420_london's+underworld.txt	Detective_and_mystery_stories	0	Train
963_little+dorrit.txt	Love_stories	1	Train
24679_lilith+the+legend+of+the+first+woman.txt	Poetry	1	Train
1947_scaramouche.txt	Historical_fiction	1	Train
16659_translations+of+shakuntala+and+other+works.txt	Drama	0	Train
14167_the+red+redmaynes.txt	Detective_and_mystery_stories	1	Train
2785_the+elusive+pimpernel.txt	Historical_fiction	1	Train
33546_the+missioner.txt	Detective_and_mystery_stories	1	Train
28453_flight+through+tomorrow.txt	Short_stories	0	Train
20494_the+shrieking+pit.txt	Detective_and_mystery_stories	0	Train
1848_montezuma's+daughter.txt	Fiction	1	Train
22560_the+worshippers.txt	Science_fiction	0	Train
15013_the+keeper+of+the+door.txt	Fiction	1	Train
20719_under+the+country+sky.txt	Love_stories	1	Train
23749_the+mythological+zoo.txt	Poetry	0	Train
30357_select+poems+of+thomas+gray.txt	Poetry	1	Train
13372_the+gloved+hand.txt	Detective_and_mystery_stories	0	Train
1006_divine+comedy+cary's+translation+purgatory.txt	Poetry	1	Train
26292_the+star+hyacinths.txt	Science_fiction	1	Train
23636_a+matter+of+importance.txt	Science_fiction	0	Train
15368_fugitive+pieces.txt	Poetry	1	Train
2296_pillars+of+society.txt	Drama	1	Train
24118_we+didn't+do+anything+wrong+hardly.txt	Short_stories	1	Train
6524_stray+birds.txt	Poetry	1	Train
1688_the+people+of+the+abyss.txt	Fiction	1	Train
17860_stories+from+hans+andersen.txt	Short_stories	1	Train
21890_the+path+to+home.txt	Poetry	1	Train
20154_invaders+from+the+infinite.txt	Science_fiction	0	Train
14005_the+ladies+delight.txt	Poetry	0	Train
20732_the+carmina+of+caius+valerius+catullus.txt	Poetry	1	Train
19194_rebel+raider.txt	Historical_fiction	1	Train
7805_first+plays.txt	Drama	1	Train
23146_and+all+the+earth+a+grave.txt	Short_stories	0	Train
15618_the+loving+ballad+of+lord+bateman.txt	Poetry	0	Train
13830_the+wreck+of+the+hesperus.txt	Poetry	1	Train
1279_poems+and+songs+of+robert+burns.txt	Poetry	1	Train
23753_the+diverting+history+of+john+gilpin.txt	Poetry	0	Train
1353_off+on+a+comet+a+journey+through+planetary+space.txt	Science_fiction	1	Train
1756_uncle+vanya.txt	Drama	1	Train
471_the+bride+of+lammermoor.txt	Historical_fiction	1	Train
15265_the+quest+of+the+silver+fleece+a+novel.txt	Love_stories	1	Train
17254_the+slant.txt	Poetry	1	Train
17958_warlord+of+kor.txt	Science_fiction	0	Train
24020_romola.txt	Historical_fiction	1	Train
898_the+lesson+of+the+master.txt	Fiction	1	Train
1760_the+man+who+could+not+lose.txt	Short_stories	0	Train
19398_by+right+of+conquest+or+with+cortez+in+mexico.txt	Historical_fiction	1	Train
1654_an+unsocial+socialist.txt	Fiction	0	Train
6709_a+strange+manuscript+found+in+a+copper+cylinder.txt	Science_fiction	0	Train
18613_the+golden+scorpion.txt	Detective_and_mystery_stories	0	Train
21040_brazilian+tales.txt	Short_stories	1	Train
1876_the+shape+of+fear.txt	Short_stories	0	Train
22538_the+devil's+asteroid.txt	Science_fiction	0	Train
22110_martian+vfw.txt	Short_stories	0	Train
144_the+voyage+out.txt	Fiction	1	Train
1719_the+ballad+of+the+white+horse.txt	Poetry	1	Train
9664_an+amiable+charlatan.txt	Detective_and_mystery_stories	1	Train
12239_dead+men's+money.txt	Detective_and_mystery_stories	0	Train
841_men+women+and+ghosts.txt	Poetry	1	Train
30723_fathers+and+children.txt	Historical_fiction	1	Train
17621_one+day+more+a+play+in+one+act.txt	Drama	0	Train
489_one+basket.txt	Short_stories	1	Train
422_the+romany+rye.txt	Fiction	1	Train
19476_a+honeymoon+in+space.txt	Science_fiction	0	Train
4745_at+the+villa+rose.txt	Detective_and_mystery_stories	0	Train
375_an+occurrence+at+owl+creek+bridge.txt	Short_stories	1	Train
21617_that+affair+next+door.txt	Detective_and_mystery_stories	1	Train
24351_the+triumph+of+night+1916.txt	Short_stories	1	Train
20546_the+hand+in+the+dark.txt	Detective_and_mystery_stories	0	Train
328_a+heap+o'+livin'.txt	Poetry	1	Train
12027_crime+its+cause+and+treatment.txt	Detective_and_mystery_stories	0	Train
2126_the+quest+of+the+sacred+slipper.txt	Detective_and_mystery_stories	0	Train
717_chita+a+memory+of+last+island.txt	Historical_fiction	1	Train
30474_they+also+serve.txt	Short_stories	0	Train
25001_an+old+man's+love.txt	Love_stories	0	Train
28515_the+saracen+land+of+the+infidel.txt	Historical_fiction	1	Train
24949_control+group.txt	Short_stories	0	Train
2019_the+bat.txt	Detective_and_mystery_stories	1	Train
3753_peacock+pie+a.txt	Poetry	1	Train
21627_gambler's+world.txt	Short_stories	1	Train
4378_in+homespun.txt	Short_stories	0	Train
2545_when+god+laughs+and+other+stories.txt	Short_stories	1	Train
5603_seven+icelandic+short+stories.txt	Short_stories	1	Train
3047_life's+little+ironies.txt	Short_stories	1	Train
17091_oliver+cromwell.txt	Drama	0	Train
1851_the+woman+in+the+alcove.txt	Detective_and_mystery_stories	0	Train
17356_nobody's+man.txt	Detective_and_mystery_stories	1	Train
2002_sonnets+from+the+portuguese.txt	Poetry	1	Train
4002_the+honor+of+the+name.txt	Detective_and_mystery_stories	1	Train
2234_sketches+in+lavender+blue+and+green.txt	Short_stories	1	Train
34035_the+hillman.txt	Detective_and_mystery_stories	1	Train
5308_the+paradise+mystery.txt	Detective_and_mystery_stories	0	Train
1240_the+playboy+of+the+western+world.txt	Drama	1	Train
20649_oomphel+in+the+sky.txt	Science_fiction	1	Train
23545_songs+of+childhood.txt	Poetry	1	Train
5182_the+old+english+baron+a+gothic+story.txt	Historical_fiction	0	Train
5142_graustark.txt	Love_stories	1	Train
8897_nina+balatka.txt	Love_stories	0	Train
163_flower+fables.txt	Poetry	0	Train
18807_he+walked+around+the+horses.txt	Science_fiction	1	Train
28583_the+calm+man.txt	Short_stories	0	Train
1743_twelve+stories+and+a+dream.txt	Short_stories	0	Train
207_the+spell+of+the+yukon+and+other+verses.txt	Poetry	1	Train
7256_the+gift+of+the+magi.txt	Short_stories	1	Train
14952_selections+from+wordsworth+and+tennyson.txt	Poetry	1	Train
16376_browning's+shorter+poems.txt	Poetry	1	Train
1144_in+the+cage.txt	Fiction	0	Train
19819_milton's+comus.txt	Poetry	1	Train
19315_the+poems+of+giacomo+leopardi.txt	Poetry	1	Train
23764_the+bramble+bush.txt	Short_stories	0	Train
1894_visit+to+iceland+and+the+scandinavian+north.txt	Poetry	0	Train
400_helen+of+troy+and+other+poems.txt	Poetry	1	Train
13801_harvest.txt	Fiction	1	Train
1595_whirligigs.txt	Fiction	1	Train
2767_the+devil's+paw.txt	Detective_and_mystery_stories	1	Train
29159_acid+bath.txt	Short_stories	1	Train
23439_attention+saint+patrick.txt	Short_stories	0	Train
15743_bunker+bean.txt	Fiction	1	Train
18859_cross+purposes+and+the+shadows.txt	Short_stories	1	Train
28451_i+like+martian+music.txt	Short_stories	0	Train
22767_pagan+passions.txt	Science_fiction	0	Train
25627_the+hunted+heroes.txt	Short_stories	0	Train
29345_mountain+interval.txt	Poetry	1	Train
23160_solomon's+orbit.txt	Short_stories	0	Train
1366_the+cloister+and+the+hearth.txt	Historical_fiction	1	Train
10671_the+botanic+garden.txt	Poetry	1	Train
10002_the+house+on+the+borderland.txt	Science_fiction	1	Train
18800_last+enemy.txt	Science_fiction	0	Train
25017_a+son+of+the+immortals.txt	Love_stories	1	Train
10360_kitty's+class+day+and+other+stories.txt	Short_stories	0	Train
24716_the+heart+of+happy+hollow+a+collection+of+stories.txt	Short_stories	1	Train
2569_the+day's+work.txt	Short_stories	1	Train
10082_the+hampstead+mystery.txt	Detective_and_mystery_stories	0	Train
4368_flappers+and+philosophers.txt	Short_stories	1	Train
20231_earth's+enigmas+a.txt	Short_stories	1	Train
22456_the+aeneid+of+virgil.txt	Poetry	1	Train
24607_the+cycle+of+spring.txt	Drama	1	Train
28644_beyond+the+door.txt	Short_stories	0	Train
23431_naughty+puppies.txt	Poetry	0	Train
591_flame+and+shadow.txt	Poetry	1	Train
10083_the+house+of+the+whispering+pines.txt	Detective_and_mystery_stories	0	Train
20659_ministry+of+disturbance.txt	Science_fiction	1	Train
5723_press+cuttings.txt	Drama	0	Train
23789_cruel+as+the+grave.txt	Fiction	1	Train
25153_tales+of+a+wayside+inn.txt	Poetry	1	Train
10150_dracula's+guest.txt	Short_stories	1	Train
6786_the+piccolomini.txt	Drama	1	Train
30276_some+imagist+poets+an+anthology.txt	Poetry	1	Train
24313_once+a+week.txt	Short_stories	1	Train
14020_the+works+of+horace.txt	Poetry	1	Train
2948_where+angels+fear+to+tread.txt	Historical_fiction	1	Train
26772_a+question+of+courage.txt	Short_stories	1	Train
21110_a+college+girl.txt	Love_stories	0	Train
642_the+altar+of+the+dead.txt	Fiction	1	Train
1655_the+god+of+his+fathers+tales+of+the+klondyke.txt	Short_stories	1	Train
22881_my+friend+bobby.txt	Short_stories	0	Train
30236_pepita+ximenez.txt	Fiction	0	Train
17650_the+sonnets+triumphs+and+other+poems+of+petrarch.txt	Poetry	1	Train
2037_novel+notes.txt	Fiction	1	Train
222_moon+and+sixpence.txt	Fiction	1	Train
18632_crossroads+of+destiny.txt	Short_stories	1	Train
29170_the+hoofer.txt	Short_stories	0	Train
21904_the+millionaire+baby.txt	Detective_and_mystery_stories	0	Train
14917_the+wings+of+the+morning.txt	Love_stories	1	Train
4207_aesthetic+poetry.txt	Poetry	1	Train
1745_the+poetical+works+of+john+milton.txt	Poetry	1	Train
19191_the+fruit+of+the+tree.txt	Love_stories	1	Train
22475_tortoises.txt	Poetry	1	Train
3490_the+admirable+crichton.txt	Drama	1	Train
19090_star+hunter.txt	Science_fiction	1	Train
1190_the+jolly+corner.txt	Fiction	0	Train
325_phantastes+a+faerie+romance+for+men+and+women.txt	Fiction	1	Train
7363_master+olof+a+drama+in+five+acts.txt	Drama	0	Train
23845_talents+incorporated.txt	Science_fiction	1	Train
5625_flint+and+feather.txt	Poetry	1	Train
1421_mrs+lirriper's+legacy.txt	Fiction	0	Train
3486_the+inca+of+perusalem.txt	Drama	0	Train
145_middlemarch.txt	Love_stories	1	Train
28647_texas+week.txt	Short_stories	0	Train
13707_twice+told+tales.txt	Historical_fiction	1	Train
8197_india's+love+lyrics.txt	Poetry	1	Train
23159_stairway+to+the+stars.txt	Short_stories	0	Train
27444_starman's+quest.txt	Science_fiction	1	Train
259_ballads+of+a+cheechako.txt	Poetry	1	Train
22650_the+defence+of+guenevere+and+other+poems.txt	Poetry	1	Train
1385_lin+mclean.txt	Fiction	1	Train
3258_a+laodicean+a+story+of+today.txt	Love_stories	1	Train
1840_the+financier+a+novel.txt	Fiction	1	Train
30002_sjambak.txt	Science_fiction	0	Train
27411_the+house+with+the+mezzanine+and+other+stories.txt	Short_stories	1	Train
26001_the+bertrams.txt	Love_stories	1	Train
1342_pride+and+prejudice.txt	Love_stories	1	Train
15302_the+man+with+the+clubfoot.txt	Detective_and_mystery_stories	0	Train
27079_jonah+and+co.txt	Love_stories	1	Train
1460_the+black+dwarf.txt	Historical_fiction	0	Train
1035_the+man+against+the+sky.txt	Poetry	1	Train
14712_vandover+and+the+brute.txt	Fiction	1	Train
559_greenmantle.txt	Detective_and_mystery_stories	1	Train
24274_the+native+soil.txt	Short_stories	0	Train
10943_elusive+isabel.txt	Detective_and_mystery_stories	0	Train
13799_old+fires+and+profitable+ghosts+a.txt	Short_stories	0	Train
32324_sam+this+is+you.txt	Short_stories	0	Train
2417_okewood+of+the+secret+service.txt	Detective_and_mystery_stories	1	Train
689_the+kreutzer+sonata+and+other+stories.txt	Short_stories	1	Train
23489_godfrey+morgan+a+californian+mystery.txt	Detective_and_mystery_stories	1	Train
4003_androcles+and+the+lion.txt	Drama	1	Train
2883_the+gold+bag.txt	Detective_and_mystery_stories	0	Train
29890_the+doctor's+family.txt	Fiction	1	Train
15120_the+broadway+anthology.txt	Poetry	0	Train
610_idylls+of+the+king.txt	Poetry	1	Train
1413_tom+tiddler's+ground.txt	Fiction	0	Train
28264_cleek+the+master+detective.txt	Detective_and_mystery_stories	0	Train
30399_pythias.txt	Short_stories	0	Train
8123_the+virginians.txt	Historical_fiction	0	Train
596_rivers+to+the+sea.txt	Poetry	1	Train
9989_bees+in+amber+a+little.txt	Poetry	1	Train
19500_can+you+forgive+her.txt	Love_stories	1	Train
29452_the+wings+of+the+dove.txt	Love_stories	1	Train
21700_don+juan.txt	Poetry	1	Train
2011_rudder+grange.txt	Fiction	0	Train
17403_the+cornet+of+horse+a+tale+of+marlborough's+wars.txt	Historical_fiction	1	Train
18883_the+four+feathers.txt	Love_stories	1	Train
2760_celebrated+crimes.txt	Detective_and_mystery_stories	0	Train
917_barnaby+rudge+a+tale+of+the+riots+of+'eighty.txt	Historical_fiction	1	Train
22781_32+caliber.txt	Fiction	0	Train
19614_the+dark+forest.txt	Historical_fiction	1	Train
17027_return+to+pleasure+island.txt	Science_fiction	0	Train
7164_gitanjali.txt	Poetry	1	Train
82_ivanhoe.txt	Historical_fiction	1	Train
1646_roads+of+destiny.txt	Fiction	1	Train
20212_police+your+planet.txt	Science_fiction	0	Train
32436_duel+on+syrtis.txt	Short_stories	0	Train
704_the+mansion.txt	Short_stories	1	Train
15274_the+girl+from+montana.txt	Love_stories	1	Train
15859_the+piazza+tales.txt	Short_stories	1	Train
16990_the+story+of+troy.txt	Poetry	1	Train
24870_the+stars+my+brothers.txt	Science_fiction	0	Train
527_the+end+of+the+tether.txt	Fiction	1	Train
17821_red+hair.txt	Love_stories	0	Train
23597_beauties+of+tennyson.txt	Poetry	1	Train
397_l'allegro+il+penseroso+comus+and+lycidas.txt	Poetry	1	Train
2753_ali+pacha+celebrated+crimes.txt	Detective_and_mystery_stories	0	Train
18641_hunter+patrol.txt	Science_fiction	0	Train
29133_shipwreck+in+the+sky.txt	Short_stories	0	Train
15527_captivity.txt	Fiction	0	Train
22102_the+hills+of+home.txt	Short_stories	0	Train
1203_dolly+dialogues.txt	Fiction	1	Train
4969_the+belton+estate.txt	Love_stories	1	Train
513_the+snow+image+and+other+stories.txt	Historical_fiction	1	Train
26447_the+strange+case+of+mortimer+fenley.txt	Detective_and_mystery_stories	1	Train
14853_the+stowmarket+mystery+or+a+legacy+of+hate.txt	Detective_and_mystery_stories	1	Train
32732_jacob's+ladder.txt	Detective_and_mystery_stories	1	Train
1235_captain+fracasse.txt	Fiction	1	Train
5897_castle+richmond.txt	Historical_fiction	1	Train
21944_the+pleasant+street.txt	Fiction	1	Train
574_poems+of+william+blake.txt	Poetry	1	Train
27053_the+day+time+stopped+moving.txt	Short_stories	0	Train
16389_the+enchanted+april.txt	Love_stories	1	Train
2765_the+lady+from+the+sea.txt	Drama	1	Train
1093_the+beast+in+the+jungle.txt	Fiction	1	Train
26259_her+mother's+secret.txt	Fiction	1	Train
13664_selections+from+the+writings+of+lord+dunsany.txt	Drama	1	Train
3803_file+no+113.txt	Detective_and_mystery_stories	0	Train
2688_the+clue+of+the+twisted+candle.txt	Detective_and_mystery_stories	0	Train
151_the+rime+of+the+ancient+mariner.txt	Poetry	1	Train
14347_plays+by+august+strindberg+second+series.txt	Drama	1	Train
2289_rosmersholm.txt	Drama	1	Train
23509_the+beast+of+space.txt	Short_stories	0	Train
2525_john+ingerfield+and+other+stories.txt	Short_stories	1	Train
868_the+philosopher's+joke.txt	Short_stories	1	Train
22893_pygmalion's+spectacles.txt	Short_stories	1	Train
9923_the+box+with+broken+seals.txt	Detective_and_mystery_stories	1	Train
19341_a+maker+of+history.txt	Detective_and_mystery_stories	1	Train
3250_how+to+tell+a+story+and+other+essays.txt	Short_stories	1	Train
980_alice+adams.txt	Fiction	1	Train
21647_subspace+survivors.txt	Science_fiction	0	Train
4039_volpone+or+the+fox.txt	Drama	0	Train
25727_vagabondia+1884.txt	Love_stories	0	Train
179_the+europeans.txt	Fiction	1	Train
22545_warning+from+the+stars.txt	Short_stories	0	Train
20727_the+cosmic+computer.txt	Science_fiction	1	Train
30960_the+people+of+the+crater.txt	Science_fiction	0	Train
35451_medea+of+euripides.txt	Drama	1	Train
8492_the+king+in+yellow.txt	Short_stories	1	Train
3487_augustus+does+his+bit.txt	Drama	1	Train
1703_dead+men+tell+no+tales.txt	Detective_and_mystery_stories	0	Train
1730_michael+brother+of+jerry.txt	Fiction	1	Train
13647_nonsense+songs.txt	Poetry	1	Train
313_children+of+the+night.txt	Poetry	1	Train
583_the+woman+in+white.txt	Love_stories	1	Train
1280_spoon+river+anthology.txt	Poetry	1	Train
28161_the+master+mummer.txt	Detective_and_mystery_stories	0	Train
2360_the+riddle+of+the+sands.txt	Detective_and_mystery_stories	1	Train
7942_little+eyolf.txt	Drama	1	Train
15865_noughts+and+crosses+stories+studies+and+sketches.txt	Short_stories	1	Train
1459_prufrock+and+other+observations.txt	Poetry	1	Train
30199_mcilvaine's+star.txt	Short_stories	0	Train
1939_a+gentleman+of+france.txt	Historical_fiction	1	Train
24966_survival+tactics.txt	Short_stories	0	Train
12242_poems+by+emily+dickinson+three+series.txt	Poetry	1	Train
28488_tartuffe+or+the+hypocrite.txt	Drama	1	Train
718_tono+bungay.txt	Fiction	0	Train
20179_the+ship+of+fools.txt	Poetry	1	Train
14145_if+winter+comes.txt	Fiction	1	Train
25733_tam+o'shanter.txt	Poetry	1	Train
3638_the+devil's+disciple.txt	Drama	1	Train
2781_just+so+stories.txt	Short_stories	1	Train
23164_the+creature+from+cleveland+depths.txt	Science_fiction	1	Train
27424_cautionary+tales+for+children.txt	Poetry	1	Train
30240_the+big+trip+up+yonder.txt	Short_stories	1	Train
421_kidnapped.txt	Historical_fiction	1	Train
19593_the+third+violet.txt	Love_stories	0	Train
21415_the+young+visiters+or+mr+salteena's+plan.txt	Love_stories	1	Train
3785_in+the+reign+of+terror.txt	Historical_fiction	1	Train
14593_norse+tales+and+sketches.txt	Short_stories	1	Train
4025_anna+christie.txt	Drama	1	Train
28698_the+crystal+crypt.txt	Short_stories	0	Train
29619_the+altar+at+midnight.txt	Short_stories	0	Train
5091_the+tempting+of+tavernake.txt	Detective_and_mystery_stories	1	Train
20419_gigolo.txt	Short_stories	1	Train
3698_the+task+and+other+poems.txt	Poetry	1	Train
28988_jennie+gerhardt+a+novel.txt	Love_stories	1	Train
14089_homestead+on+the+hillside.txt	Short_stories	0	Train
27089_the+risk+profession.txt	Science_fiction	1	Train
1734_secret+places+of+the+heart.txt	Fiction	0	Train
23210_missing+link.txt	Short_stories	1	Train
20475_the+two+admirals.txt	Historical_fiction	0	Train
17053_kate+bonnet+the+romance+of+a+pirate's+daughter.txt	Love_stories	0	Train
1241_the+well+of+the+saints.txt	Drama	0	Train
2446_an+enemy+of+the+people.txt	Drama	1	Train
25644_the+man+who+hated+mars.txt	Short_stories	0	Train
24879_curious+if+true+strange+tales.txt	Short_stories	1	Train
3328_man+and+superman.txt	Drama	1	Train
4253_dramatic+romances.txt	Poetry	1	Train
